timestamp,temperature,ghi
2025-12-27 12:00:00+00:00,4.2,86.74
2025-12-27 13:00:00+00:00,4.0,56.69
2025-12-27 14:00:00+00:00,3.8,11.73
2025-12-27 15:00:00+00:00,3.7,0.7
2025-12-27 16:00:00+00:00,3.9,0.0
2025-12-27 17:00:00+00:00,3.5,0.0
2025-12-27 18:00:00+00:00,3.1,0.0
2025-12-27 19:00:00+00:00,2.8,0.0
2025-12-27 20:00:00+00:00,2.6,0.0
2025-12-27 21:00:00+00:00,2.4,0.0
2025-12-27 22:00:00+00:00,2.0,0.0
2025-12-27 23:00:00+00:00,1.6,0.0
2025-12-28 00:00:00+00:00,1.3,0.0
2025-12-28 01:00:00+00:00,1.1,0.0
2025-12-28 02:00:00+00:00,1.2,0.0
2025-12-28 03:00:00+00:00,1.0,0.0
2025-12-28 04:00:00+00:00,0.7,0.0
2025-12-28 05:00:00+00:00,0.4,0.0
2025-12-28 06:00:00+00:00,0.1,0.0
2025-12-28 07:00:00+00:00,-0.1,0.0
2025-12-28 08:00:00+00:00,-0.1,3.69
2025-12-28 09:00:00+00:00,0.6,33.24
2025-12-28 10:00:00+00:00,1.1,75.77
2025-12-28 11:00:00+00:00,2.0,110.55
2025-12-28 12:00:00+00:00,2.4,83.44
2025-12-28 13:00:00+00:00,2.5,50.78
2025-12-28 14:00:00+00:00,1.9,13.49
2025-12-28 15:00:00+00:00,1.6,1.63
2025-12-28 16:00:00+00:00,1.5,0.0
2025-12-28 17:00:00+00:00,1.5,0.0
2025-12-28 18:00:00+00:00,1.8,0.0
2025-12-28 19:00:00+00:00,2.1,0.0
2025-12-28 20:00:00+00:00,2.2,0.0
2025-12-28 21:00:00+00:00,2.1,0.0
2025-12-28 22:00:00+00:00,2.0,0.0
2025-12-28 23:00:00+00:00,2.2,0.0
2025-12-29 00:00:00+00:00,2.1,0.0
2025-12-29 01:00:00+00:00,2.3,0.0
2025-12-29 02:00:00+00:00,2.2,0.0
2025-12-29 03:00:00+00:00,1.6,0.0
2025-12-29 04:00:00+00:00,1.4,0.0
2025-12-29 05:00:00+00:00,1.2,0.0
2025-12-29 06:00:00+00:00,0.7,0.0
2025-12-29 07:00:00+00:00,0.4,0.0
2025-12-29 08:00:00+00:00,-0.3,3.56
2025-12-29 09:00:00+00:00,-0.5,33.21
2025-12-29 10:00:00+00:00,-0.6,79.83
2025-12-29 11:00:00+00:00,-0.7,106.02
2025-12-29 12:00:00+00:00,-0.9,99.26
2025-12-29 13:00:00+00:00,-1.1,62.78
2025-12-29 14:00:00+00:00,-1.2,19.36
2025-12-29 15:00:00+00:00,-1.4,0.0
2025-12-29 16:00:00+00:00,-1.3,0.0
2025-12-29 17:00:00+00:00,-1.5,0.0
2025-12-29 18:00:00+00:00,-3.7,0.0
2025-12-29 19:00:00+00:00,-2.7,0.0
2025-12-29 20:00:00+00:00,-2.5,0.0
2025-12-29 21:00:00+00:00,-2.7,0.0
2025-12-29 22:00:00+00:00,-2.9,0.0
2025-12-29 23:00:00+00:00,-3.0,0.0
2025-12-30 00:00:00+00:00,-2.6,0.0
2025-12-30 01:00:00+00:00,-2.4,0.0
2025-12-30 02:00:00+00:00,-2.1,0.0
2025-12-30 03:00:00+00:00,-2.0,0.0
2025-12-30 04:00:00+00:00,-2.0,0.0
2025-12-30 05:00:00+00:00,-2.1,0.0
2025-12-30 06:00:00+00:00,-2.2,0.0
2025-12-30 07:00:00+00:00,-2.5,0.0
2025-12-30 08:00:00+00:00,-2.9,3.43
2025-12-30 09:00:00+00:00,-2.5,31.95
2025-12-30 10:00:00+00:00,-2.4,72.22
2025-12-30 11:00:00+00:00,-2.0,91.18
2025-12-30 12:00:00+00:00,-2.3,87.81
2025-12-30 13:00:00+00:00,-2.3,59.48
2025-12-30 14:00:00+00:00,-2.6,19.15
2025-12-30 15:00:00+00:00,-2.9,0.0
2025-12-30 16:00:00+00:00,-3.4,0.0
2025-12-30 17:00:00+00:00,-3.6,0.0
2025-12-30 18:00:00+00:00,-3.9,0.0
2025-12-30 19:00:00+00:00,-4.2,0.0
2025-12-30 20:00:00+00:00,-4.6,0.0
2025-12-30 21:00:00+00:00,-4.8,0.0
2025-12-30 22:00:00+00:00,-5.1,0.0
2025-12-30 23:00:00+00:00,-5.3,0.0
2025-12-31 00:00:00+00:00,-5.3,0.0
2025-12-31 01:00:00+00:00,-5.4,0.0
2025-12-31 02:00:00+00:00,-5.2,0.0
2025-12-31 03:00:00+00:00,-4.9,0.0
2025-12-31 04:00:00+00:00,-4.7,0.0
2025-12-31 05:00:00+00:00,-4.6,0.0
2025-12-31 06:00:00+00:00,-4.3,0.0
2025-12-31 07:00:00+00:00,-4.6,0.0
2025-12-31 08:00:00+00:00,-5.1,3.74
2025-12-31 09:00:00+00:00,-5.1,32.46
2025-12-31 10:00:00+00:00,-4.4,73.41
2025-12-31 11:00:00+00:00,-3.9,100.0
2025-12-31 12:00:00+00:00,-4.2,99.65
2025-12-31 13:00:00+00:00,-4.1,64.15
2025-12-31 14:00:00+00:00,-4.3,19.82
2025-12-31 15:00:00+00:00,-4.6,0.0
2025-12-31 16:00:00+00:00,-4.8,0.0
2025-12-31 17:00:00+00:00,-5.0,0.0
2025-12-31 18:00:00+00:00,-5.1,0.0
2025-12-31 19:00:00+00:00,-5.0,0.0
2025-12-31 20:00:00+00:00,-4.9,0.0
2025-12-31 21:00:00+00:00,-5.3,0.0
2025-12-31 22:00:00+00:00,-4.8,0.0
2025-12-31 23:00:00+00:00,-4.6,0.0
2026-01-01 00:00:00+00:00,-4.3,0.0
2026-01-01 01:00:00+00:00,-3.1,0.0
2026-01-01 02:00:00+00:00,-2.8,0.0
2026-01-01 03:00:00+00:00,-1.9,0.0
2026-01-01 04:00:00+00:00,-1.3,0.0
2026-01-01 05:00:00+00:00,-0.6,0.0
2026-01-01 06:00:00+00:00,-0.4,0.0
2026-01-01 07:00:00+00:00,-0.5,0.0
2026-01-01 08:00:00+00:00,-0.4,0.07
2026-01-01 09:00:00+00:00,-0.4,4.36
2026-01-01 10:00:00+00:00,-0.1,14.1
2026-01-01 11:00:00+00:00,-0.0,15.62
2026-01-01 12:00:00+00:00,0.3,15.05
2026-01-01 13:00:00+00:00,0.3,13.83
2026-01-01 14:00:00+00:00,0.5,5.05
2026-01-01 15:00:00+00:00,0.7,0.02
2026-01-01 16:00:00+00:00,1.0,0.0
2026-01-01 17:00:00+00:00,1.1,0.0
2026-01-01 18:00:00+00:00,1.0,0.0
2026-01-01 19:00:00+00:00,1.1,0.0
2026-01-01 20:00:00+00:00,1.0,0.0
2026-01-01 21:00:00+00:00,0.7,0.0
2026-01-01 22:00:00+00:00,0.6,0.0
2026-01-01 23:00:00+00:00,0.6,0.0
2026-01-02 00:00:00+00:00,0.4,0.0
2026-01-02 01:00:00+00:00,0.4,0.0
2026-01-02 02:00:00+00:00,0.4,0.0
2026-01-02 03:00:00+00:00,0.5,0.0
2026-01-02 04:00:00+00:00,0.5,0.0
2026-01-02 05:00:00+00:00,0.4,0.0
2026-01-02 06:00:00+00:00,0.4,0.0
2026-01-02 07:00:00+00:00,0.5,0.0
2026-01-02 08:00:00+00:00,0.8,0.44
2026-01-02 09:00:00+00:00,0.4,6.31
2026-01-02 10:00:00+00:00,0.1,15.92
2026-01-02 11:00:00+00:00,-0.1,30.32
2026-01-02 12:00:00+00:00,-1.0,29.84
2026-01-02 13:00:00+00:00,-2.3,24.82
2026-01-02 14:00:00+00:00,-2.5,8.93
2026-01-02 15:00:00+00:00,-2.7,0.07
2026-01-02 16:00:00+00:00,-2.9,0.0
2026-01-02 17:00:00+00:00,-3.0,0.0
2026-01-02 18:00:00+00:00,-3.1,0.0
2026-01-02 19:00:00+00:00,-3.0,0.0
2026-01-02 20:00:00+00:00,-2.9,0.0
2026-01-02 21:00:00+00:00,-2.8,0.0
2026-01-02 22:00:00+00:00,-2.8,0.0
2026-01-02 23:00:00+00:00,-2.9,0.0
2026-01-03 00:00:00+00:00,-2.9,0.0
2026-01-03 01:00:00+00:00,-2.9,0.0
2026-01-03 02:00:00+00:00,-2.9,0.0
2026-01-03 03:00:00+00:00,-2.7,0.0
2026-01-03 04:00:00+00:00,-2.8,0.0
2026-01-03 05:00:00+00:00,-3.0,0.0
2026-01-03 06:00:00+00:00,-2.9,0.0
2026-01-03 07:00:00+00:00,-2.9,0.01
2026-01-03 08:00:00+00:00,-2.6,1.08
2026-01-03 09:00:00+00:00,-2.3,6.68
2026-01-03 10:00:00+00:00,-1.9,24.22
2026-01-03 11:00:00+00:00,-1.7,34.03
2026-01-03 12:00:00+00:00,-1.7,26.9
2026-01-03 13:00:00+00:00,-1.6,13.05
2026-01-03 14:00:00+00:00,-1.6,4.17
2026-01-03 15:00:00+00:00,-1.5,0.4
2026-01-03 16:00:00+00:00,-2.0,0.0
2026-01-03 17:00:00+00:00,-1.9,0.0
2026-01-03 18:00:00+00:00,-1.5,0.0
2026-01-03 19:00:00+00:00,-1.6,0.0
2026-01-03 20:00:00+00:00,-1.8,0.0
2026-01-03 21:00:00+00:00,-1.9,0.0
2026-01-03 22:00:00+00:00,-2.1,0.0
2026-01-03 23:00:00+00:00,-2.4,0.0
2026-01-04 00:00:00+00:00,-2.5,0.0
2026-01-04 01:00:00+00:00,-2.7,0.0
2026-01-04 02:00:00+00:00,-2.9,0.0
2026-01-04 03:00:00+00:00,-3.2,0.0
2026-01-04 04:00:00+00:00,-3.3,0.0
2026-01-04 05:00:00+00:00,-3.9,0.0
2026-01-04 06:00:00+00:00,-4.0,0.0
2026-01-04 07:00:00+00:00,-4.2,0.15
2026-01-04 08:00:00+00:00,-4.6,1.5
2026-01-04 09:00:00+00:00,-4.8,16.3
2026-01-04 10:00:00+00:00,-4.7,25.69
2026-01-04 11:00:00+00:00,-4.8,32.4
2026-01-04 12:00:00+00:00,-4.9,33.07
2026-01-04 13:00:00+00:00,-5.1,34.93
2026-01-04 14:00:00+00:00,-5.3,11.06
2026-01-04 15:00:00+00:00,-5.8,0.81
2026-01-04 16:00:00+00:00,-5.9,0.0
2026-01-04 17:00:00+00:00,-5.8,0.0
2026-01-04 18:00:00+00:00,-6.4,0.0
2026-01-04 19:00:00+00:00,-6.5,0.0
2026-01-04 20:00:00+00:00,-6.8,0.0
2026-01-04 21:00:00+00:00,-7.0,0.0
2026-01-04 22:00:00+00:00,-7.2,0.0
2026-01-04 23:00:00+00:00,-7.2,0.0
2026-01-05 00:00:00+00:00,-7.4,0.0
2026-01-05 01:00:00+00:00,-8.0,0.0
2026-01-05 02:00:00+00:00,-8.0,0.0
2026-01-05 03:00:00+00:00,-8.2,0.0
2026-01-05 04:00:00+00:00,-8.3,0.0
2026-01-05 05:00:00+00:00,-8.5,0.0
2026-01-05 06:00:00+00:00,-8.3,0.0
2026-01-05 07:00:00+00:00,-8.5,0.0
2026-01-05 08:00:00+00:00,-8.2,3.11
2026-01-05 09:00:00+00:00,-7.9,35.65
2026-01-05 10:00:00+00:00,-7.6,92.62
2026-01-05 11:00:00+00:00,-6.9,121.52
2026-01-05 12:00:00+00:00,-6.6,60.01
2026-01-05 13:00:00+00:00,-6.4,38.16
2026-01-05 14:00:00+00:00,-5.8,13.19
2026-01-05 15:00:00+00:00,-5.8,1.63
2026-01-05 16:00:00+00:00,-5.1,0.0
2026-01-05 17:00:00+00:00,-3.4,0.0
2026-01-05 18:00:00+00:00,-3.0,0.0
2026-01-05 19:00:00+00:00,-2.8,0.0
2026-01-05 20:00:00+00:00,-2.7,0.0
2026-01-05 21:00:00+00:00,-2.4,0.0
2026-01-05 22:00:00+00:00,-1.9,0.0
2026-01-05 23:00:00+00:00,-1.1,0.0
2026-01-06 00:00:00+00:00,-0.7,0.0
2026-01-06 01:00:00+00:00,-0.5,0.0
2026-01-06 02:00:00+00:00,-0.5,0.0
2026-01-06 03:00:00+00:00,-0.5,0.0
2026-01-06 04:00:00+00:00,-0.3,0.0
2026-01-06 05:00:00+00:00,-0.4,0.0
2026-01-06 06:00:00+00:00,-0.2,0.0
2026-01-06 07:00:00+00:00,-0.2,0.0
2026-01-06 08:00:00+00:00,-0.1,1.29
2026-01-06 09:00:00+00:00,0.1,14.97
2026-01-06 10:00:00+00:00,0.2,45.39
2026-01-06 11:00:00+00:00,-0.4,15.43
2026-01-06 12:00:00+00:00,-0.4,40.34
2026-01-06 13:00:00+00:00,-0.3,13.83
2026-01-06 14:00:00+00:00,-0.5,11.11
2026-01-06 15:00:00+00:00,-0.6,0.92
2026-01-06 16:00:00+00:00,-0.7,0.0
2026-01-06 17:00:00+00:00,-0.7,0.0
2026-01-06 18:00:00+00:00,-0.5,0.0
2026-01-06 19:00:00+00:00,-0.7,0.0
2026-01-06 20:00:00+00:00,-0.7,0.0
2026-01-06 21:00:00+00:00,-0.6,0.0
2026-01-06 22:00:00+00:00,-0.6,0.0
2026-01-06 23:00:00+00:00,-1.8,0.0
2026-01-07 00:00:00+00:00,-2.5,0.0
2026-01-07 01:00:00+00:00,-3.5,0.0
2026-01-07 02:00:00+00:00,-3.5,0.0
2026-01-07 03:00:00+00:00,-4.1,0.0
2026-01-07 04:00:00+00:00,-4.6,0.0
2026-01-07 05:00:00+00:00,-4.3,0.0
2026-01-07 06:00:00+00:00,-4.5,0.0
2026-01-07 07:00:00+00:00,-4.7,0.03
2026-01-07 08:00:00+00:00,-5.1,1.74
2026-01-07 09:00:00+00:00,-5.9,16.24
2026-01-07 10:00:00+00:00,-6.3,54.27
2026-01-07 11:00:00+00:00,-6.4,86.46
2026-01-07 12:00:00+00:00,-6.5,136.35
2026-01-07 13:00:00+00:00,-7.0,97.74
2026-01-07 14:00:00+00:00,-7.7,22.93
2026-01-07 15:00:00+00:00,-7.5,1.09
2026-01-07 16:00:00+00:00,-6.6,0.0
2026-01-07 17:00:00+00:00,-5.6,0.0
2026-01-07 18:00:00+00:00,-4.0,0.0
2026-01-07 19:00:00+00:00,-2.8,0.0
2026-01-07 20:00:00+00:00,-1.0,0.0
2026-01-07 21:00:00+00:00,-0.6,0.0
2026-01-07 22:00:00+00:00,-0.4,0.0
2026-01-07 23:00:00+00:00,-0.5,0.0
2026-01-08 00:00:00+00:00,-0.2,0.0
2026-01-08 01:00:00+00:00,0.4,0.0
2026-01-08 02:00:00+00:00,0.0,0.0
2026-01-08 03:00:00+00:00,-0.5,0.0
2026-01-08 04:00:00+00:00,-0.7,0.0
2026-01-08 05:00:00+00:00,0.0,0.0
2026-01-08 06:00:00+00:00,0.0,0.0
2026-01-08 07:00:00+00:00,0.2,0.16
2026-01-08 08:00:00+00:00,0.4,1.4
2026-01-08 09:00:00+00:00,0.5,14.21
2026-01-08 10:00:00+00:00,0.7,31.3
2026-01-08 11:00:00+00:00,0.7,33.77
2026-01-08 12:00:00+00:00,0.7,45.7
2026-01-08 13:00:00+00:00,0.5,45.39
2026-01-08 14:00:00+00:00,0.3,20.59
2026-01-08 15:00:00+00:00,0.2,2.16
2026-01-08 16:00:00+00:00,-0.2,0.0
2026-01-08 17:00:00+00:00,-0.4,0.0
2026-01-08 18:00:00+00:00,-0.5,0.0
2026-01-08 19:00:00+00:00,-0.3,0.0
2026-01-08 20:00:00+00:00,-0.6,0.0
2026-01-08 21:00:00+00:00,-0.3,0.0
2026-01-08 22:00:00+00:00,-0.1,0.0
2026-01-08 23:00:00+00:00,-0.6,0.0
2026-01-09 00:00:00+00:00,-0.9,0.0
2026-01-09 01:00:00+00:00,-1.2,0.0
2026-01-09 02:00:00+00:00,-1.6,0.0
2026-01-09 03:00:00+00:00,-1.8,0.0
2026-01-09 04:00:00+00:00,-2.1,0.0
2026-01-09 05:00:00+00:00,-2.2,0.0
2026-01-09 06:00:00+00:00,-2.2,0.0
2026-01-09 07:00:00+00:00,-1.9,0.25
2026-01-09 08:00:00+00:00,-1.6,1.65
2026-01-09 09:00:00+00:00,-1.8,7.18
2026-01-09 10:00:00+00:00,-2.3,37.5
2026-01-09 11:00:00+00:00,-2.5,68.67
2026-01-09 12:00:00+00:00,-2.4,60.24
2026-01-09 13:00:00+00:00,-2.1,25.91
2026-01-09 14:00:00+00:00,-2.2,6.89
2026-01-09 15:00:00+00:00,-2.9,1.33
2026-01-09 16:00:00+00:00,-3.8,0.0
2026-01-09 17:00:00+00:00,-5.2,0.0
2026-01-09 18:00:00+00:00,-6.2,0.0
2026-01-09 19:00:00+00:00,-6.5,0.0
2026-01-09 20:00:00+00:00,-7.4,0.0
2026-01-09 21:00:00+00:00,-7.6,0.0
2026-01-09 22:00:00+00:00,-7.1,0.0
2026-01-09 23:00:00+00:00,-7.6,0.0
2026-01-10 00:00:00+00:00,-7.9,0.0
2026-01-10 01:00:00+00:00,-7.4,0.0
2026-01-10 02:00:00+00:00,-8.2,0.0
2026-01-10 03:00:00+00:00,-7.9,0.0
2026-01-10 04:00:00+00:00,-7.3,0.0
2026-01-10 05:00:00+00:00,-7.3,0.0
2026-01-10 06:00:00+00:00,-7.5,0.0
2026-01-10 07:00:00+00:00,-7.6,0.0
2026-01-10 08:00:00+00:00,-7.3,2.81
2026-01-10 09:00:00+00:00,-6.8,18.07
2026-01-10 10:00:00+00:00,-5.9,87.97
2026-01-10 11:00:00+00:00,-5.3,127.02
2026-01-10 12:00:00+00:00,-5.0,128.9
2026-01-10 13:00:00+00:00,-4.8,74.86
2026-01-10 14:00:00+00:00,-4.9,36.75
2026-01-10 15:00:00+00:00,-4.7,4.06
2026-01-10 16:00:00+00:00,-4.6,0.0
2026-01-10 17:00:00+00:00,-4.2,0.0
2026-01-10 18:00:00+00:00,-4.5,0.0
2026-01-10 19:00:00+00:00,-5.5,0.0
2026-01-10 20:00:00+00:00,-5.1,0.0
2026-01-10 21:00:00+00:00,-4.6,0.0
2026-01-10 22:00:00+00:00,-3.9,0.0
2026-01-10 23:00:00+00:00,-4.2,0.0
2026-01-11 00:00:00+00:00,-4.1,0.0
2026-01-11 01:00:00+00:00,-4.0,0.0
2026-01-11 02:00:00+00:00,-4.5,0.0
2026-01-11 03:00:00+00:00,-4.8,0.0
2026-01-11 04:00:00+00:00,-4.7,0.0
2026-01-11 05:00:00+00:00,-4.4,0.0
2026-01-11 06:00:00+00:00,-4.7,0.0
2026-01-11 07:00:00+00:00,-5.3,0.0
2026-01-11 08:00:00+00:00,-5.0,3.01
2026-01-11 09:00:00+00:00,-4.7,27.88
2026-01-11 10:00:00+00:00,-4.3,68.68
2026-01-11 11:00:00+00:00,-4.3,81.4
2026-01-11 12:00:00+00:00,-4.2,76.56
2026-01-11 13:00:00+00:00,-4.1,62.54
2026-01-11 14:00:00+00:00,-4.1,31.16
2026-01-11 15:00:00+00:00,-4.3,6.16
2026-01-11 16:00:00+00:00,-4.6,0.06
2026-01-11 17:00:00+00:00,-4.7,0.0
2026-01-11 18:00:00+00:00,-4.9,0.0
2026-01-11 19:00:00+00:00,-5.2,0.0
2026-01-11 20:00:00+00:00,-4.9,0.0
2026-01-11 21:00:00+00:00,-4.7,0.0
2026-01-11 22:00:00+00:00,-4.3,0.0
2026-01-11 23:00:00+00:00,-4.0,0.0
2026-01-12 00:00:00+00:00,-4.1,0.0
2026-01-12 01:00:00+00:00,-4.2,0.0
2026-01-12 02:00:00+00:00,-4.2,0.0
2026-01-12 03:00:00+00:00,-4.3,0.0
2026-01-12 04:00:00+00:00,-4.8,0.0
2026-01-12 05:00:00+00:00,-5.3,0.0
2026-01-12 06:00:00+00:00,-5.6,0.0
2026-01-12 07:00:00+00:00,-5.5,0.08
2026-01-12 08:00:00+00:00,-5.5,4.63
2026-01-12 09:00:00+00:00,-5.3,43.61
2026-01-12 10:00:00+00:00,-4.9,89.11
2026-01-12 11:00:00+00:00,-4.3,118.86
2026-01-12 12:00:00+00:00,-4.1,77.45
2026-01-12 13:00:00+00:00,-4.1,41.71
2026-01-12 14:00:00+00:00,-4.2,11.73
2026-01-12 15:00:00+00:00,-4.0,1.94
2026-01-12 16:00:00+00:00,-3.8,0.07
2026-01-12 17:00:00+00:00,-3.5,0.0
2026-01-12 18:00:00+00:00,-3.0,0.0
2026-01-12 19:00:00+00:00,-2.4,0.0
2026-01-12 20:00:00+00:00,-2.2,0.0
2026-01-12 21:00:00+00:00,-1.9,0.0
2026-01-12 22:00:00+00:00,-1.8,0.0
2026-01-12 23:00:00+00:00,-1.7,0.0
2026-01-13 00:00:00+00:00,-1.8,0.0
2026-01-13 01:00:00+00:00,-1.5,0.0
2026-01-13 02:00:00+00:00,-2.0,0.0
2026-01-13 03:00:00+00:00,-1.3,0.0
2026-01-13 04:00:00+00:00,-1.4,0.0
2026-01-13 05:00:00+00:00,-1.4,0.0
2026-01-13 06:00:00+00:00,-1.3,0.0
2026-01-13 07:00:00+00:00,-1.5,0.05
2026-01-13 08:00:00+00:00,-1.3,3.66
2026-01-13 09:00:00+00:00,-1.1,14.97
2026-01-13 10:00:00+00:00,-1.1,26.66
2026-01-13 11:00:00+00:00,-0.8,35.82
2026-01-13 12:00:00+00:00,-0.7,24.49
2026-01-13 13:00:00+00:00,-0.8,14.86
2026-01-13 14:00:00+00:00,-0.2,6.61
2026-01-13 15:00:00+00:00,-0.2,2.12
2026-01-13 16:00:00+00:00,-0.2,0.06
2026-01-13 17:00:00+00:00,0.1,0.0
2026-01-13 18:00:00+00:00,0.1,0.0
2026-01-13 19:00:00+00:00,0.4,0.0
2026-01-13 20:00:00+00:00,0.6,0.0
2026-01-13 21:00:00+00:00,1.0,0.0
2026-01-13 22:00:00+00:00,1.0,0.0
2026-01-13 23:00:00+00:00,1.0,0.0
2026-01-14 00:00:00+00:00,0.9,0.0
2026-01-14 01:00:00+00:00,0.6,0.0
2026-01-14 02:00:00+00:00,0.3,0.0
2026-01-14 03:00:00+00:00,0.2,0.0
2026-01-14 04:00:00+00:00,-0.2,0.0
2026-01-14 05:00:00+00:00,-0.1,0.0
2026-01-14 06:00:00+00:00,0.3,0.0
2026-01-14 07:00:00+00:00,0.4,0.04
2026-01-14 08:00:00+00:00,0.6,2.14
2026-01-14 09:00:00+00:00,0.6,11.33
2026-01-14 10:00:00+00:00,0.5,19.84
2026-01-14 11:00:00+00:00,0.4,20.66
2026-01-14 12:00:00+00:00,0.5,19.41
2026-01-14 13:00:00+00:00,0.4,16.26
2026-01-14 14:00:00+00:00,0.3,4.73
2026-01-14 15:00:00+00:00,0.4,0.23
2026-01-14 16:00:00+00:00,0.6,0.0
2026-01-14 17:00:00+00:00,0.7,0.0
2026-01-14 18:00:00+00:00,0.8,0.0
2026-01-14 19:00:00+00:00,0.8,0.0
2026-01-14 20:00:00+00:00,1.1,0.0
2026-01-14 21:00:00+00:00,1.1,0.0
2026-01-14 22:00:00+00:00,1.2,0.0
2026-01-14 23:00:00+00:00,1.1,0.0
2026-01-15 00:00:00+00:00,1.4,0.0
2026-01-15 01:00:00+00:00,1.2,0.0
2026-01-15 02:00:00+00:00,1.5,0.0
2026-01-15 03:00:00+00:00,1.5,0.0
2026-01-15 04:00:00+00:00,1.4,0.0
2026-01-15 05:00:00+00:00,1.6,0.0
2026-01-15 06:00:00+00:00,1.5,0.0
2026-01-15 07:00:00+00:00,1.6,0.12
2026-01-15 08:00:00+00:00,1.7,3.68
2026-01-15 09:00:00+00:00,1.9,19.2
2026-01-15 10:00:00+00:00,2.0,37.58
2026-01-15 11:00:00+00:00,2.2,45.52
2026-01-15 12:00:00+00:00,2.5,33.34
2026-01-15 13:00:00+00:00,2.4,27.14
2026-01-15 14:00:00+00:00,2.2,13.45
2026-01-15 15:00:00+00:00,1.9,5.68
2026-01-15 16:00:00+00:00,1.5,0.05
2026-01-15 17:00:00+00:00,1.1,0.0
2026-01-15 18:00:00+00:00,1.3,0.0
2026-01-15 19:00:00+00:00,1.1,0.0
2026-01-15 20:00:00+00:00,1.5,0.0
2026-01-15 21:00:00+00:00,2.2,0.0
2026-01-15 22:00:00+00:00,2.6,0.0
2026-01-15 23:00:00+00:00,2.8,0.0
2026-01-16 00:00:00+00:00,3.0,0.0
2026-01-16 01:00:00+00:00,2.8,0.0
2026-01-16 02:00:00+00:00,2.8,0.0
2026-01-16 03:00:00+00:00,2.9,0.0
2026-01-16 04:00:00+00:00,3.0,0.0
2026-01-16 05:00:00+00:00,3.0,0.0
2026-01-16 06:00:00+00:00,3.1,0.0
2026-01-16 07:00:00+00:00,3.1,0.05
2026-01-16 08:00:00+00:00,3.2,1.97
2026-01-16 09:00:00+00:00,3.1,9.64
2026-01-16 10:00:00+00:00,3.1,18.74
2026-01-16 11:00:00+00:00,2.6,18.45
2026-01-16 12:00:00+00:00,2.9,23.96
2026-01-16 13:00:00+00:00,3.0,12.4
2026-01-16 14:00:00+00:00,3.0,5.41
2026-01-16 15:00:00+00:00,3.2,1.45
2026-01-16 16:00:00+00:00,3.1,0.13
2026-01-16 17:00:00+00:00,2.8,0.0
2026-01-16 18:00:00+00:00,2.7,0.0
2026-01-16 19:00:00+00:00,2.8,0.0
2026-01-16 20:00:00+00:00,3.0,0.0
2026-01-16 21:00:00+00:00,3.1,0.0
2026-01-16 22:00:00+00:00,3.2,0.0
2026-01-16 23:00:00+00:00,3.3,0.0
2026-01-17 00:00:00+00:00,3.3,0.0
2026-01-17 01:00:00+00:00,3.2,0.0
2026-01-17 02:00:00+00:00,3.2,0.0
2026-01-17 03:00:00+00:00,3.3,0.0
2026-01-17 04:00:00+00:00,3.4,0.0
2026-01-17 05:00:00+00:00,3.3,0.0
2026-01-17 06:00:00+00:00,3.2,0.0
2026-01-17 07:00:00+00:00,3.2,0.0
2026-01-17 08:00:00+00:00,3.7,6.38
2026-01-17 09:00:00+00:00,3.7,36.27
2026-01-17 10:00:00+00:00,4.0,111.41
2026-01-17 11:00:00+00:00,4.4,129.87
2026-01-17 12:00:00+00:00,4.3,74.91
2026-01-17 13:00:00+00:00,4.3,50.02
2026-01-17 14:00:00+00:00,4.1,25.43
2026-01-17 15:00:00+00:00,3.9,2.2
2026-01-17 16:00:00+00:00,3.8,0.17
2026-01-17 17:00:00+00:00,3.5,0.0
2026-01-17 18:00:00+00:00,3.3,0.0
2026-01-17 19:00:00+00:00,3.2,0.0
2026-01-17 20:00:00+00:00,2.9,0.0
2026-01-17 21:00:00+00:00,2.9,0.0
2026-01-17 22:00:00+00:00,2.9,0.0
2026-01-17 23:00:00+00:00,2.6,0.0
2026-01-18 00:00:00+00:00,2.3,0.0
2026-01-18 01:00:00+00:00,2.0,0.0
2026-01-18 02:00:00+00:00,2.1,0.0
2026-01-18 03:00:00+00:00,2.0,0.0
2026-01-18 04:00:00+00:00,2.0,0.0
2026-01-18 05:00:00+00:00,1.9,0.0
2026-01-18 06:00:00+00:00,1.9,0.0
2026-01-18 07:00:00+00:00,2.0,0.0
2026-01-18 08:00:00+00:00,2.0,0.62
2026-01-18 09:00:00+00:00,1.8,5.25
2026-01-18 10:00:00+00:00,1.9,16.95
2026-01-18 11:00:00+00:00,2.3,19.35
2026-01-18 12:00:00+00:00,2.6,22.58
2026-01-18 13:00:00+00:00,2.7,13.43
2026-01-18 14:00:00+00:00,2.6,6.3
2026-01-18 15:00:00+00:00,2.5,1.05
2026-01-18 16:00:00+00:00,2.4,0.18
2026-01-18 17:00:00+00:00,2.3,0.0
2026-01-18 18:00:00+00:00,2.2,0.0
2026-01-18 19:00:00+00:00,1.7,0.0
2026-01-18 20:00:00+00:00,1.2,0.0
2026-01-18 21:00:00+00:00,1.5,0.0
2026-01-18 22:00:00+00:00,1.6,0.0
2026-01-18 23:00:00+00:00,1.8,0.0
2026-01-19 00:00:00+00:00,1.7,0.0
2026-01-19 01:00:00+00:00,1.7,0.0
2026-01-19 02:00:00+00:00,1.6,0.0
2026-01-19 03:00:00+00:00,1.5,0.0
2026-01-19 04:00:00+00:00,1.2,0.0
2026-01-19 05:00:00+00:00,1.0,0.0
